Estructura de Base de Datos: farmacia
===================================

Tabla: abono_cheques
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- nombre_cartola (varchar(30)) | Null: YES | Key: 
- cantidad_chq (int(11)) | Null: YES | Key: 
- fecha_desde (datetime) | Null: YES | Key: 
- fecha_hasta (datetime) | Null: YES | Key: 
- cheque_inicio (int(11)) | Null: YES | Key: 
- cheque_fin (int(11)) | Null: YES | Key: 

Tabla: cabezalcompras
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (tinyint(3)) | Null: NO | Key: 
- tipo_cargo (tinyint(2) unsigned) | Null: NO | Key: 
- nro_cargo (bigint(15) unsigned) | Null: NO | Key: 
- rut_clte (char(10)) | Null: NO | Key: 
- cod_sucursal_clte (int(9) unsigned) | Null: NO | Key: 
- estado (tinyint(1) unsigned) | Null: YES | Key: 
- fecha_em (datetime) | Null: YES | Key: 
- fecha_ven (datetime) | Null: YES | Key: 
- fecha_can (datetime) | Null: YES | Key: 
- fecha_reg (datetime) | Null: YES | Key: 
- nro_ingreso (mediumint(7) unsigned) | Null: NO | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: YES | Key: 
- autorizada (enum('S','N')) | Null: YES | Key: 
- usuario (varchar(40)) | Null: YES | Key: 
- cod_sucursal_abono (smallint(4) unsigned) | Null: NO | Key: 
- tipo_abono (tinyint(2) unsigned) | Null: YES | Key: 
- nro_abono (bigint(15) unsigned) | Null: NO | Key: 
- nro_comprobante (bigint(15) unsigned) | Null: NO | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- montorealdocto (double(15,4)) | Null: YES | Key: 
- monto_descuento (double(15,4)) | Null: YES | Key: 
- monto_impuesto (double(15,4)) | Null: YES | Key: 
- monto_pendiente (double(15,4)) | Null: YES | Key: 
- orden_compra (char(20)) | Null: YES | Key: 
- cod_mon (smallint(3) unsigned) | Null: NO | Key: 
- cod_mon_ab (tinyint(3) unsigned) | Null: NO | Key: 
- num_items (smallint(4) unsigned) | Null: YES | Key: 
- descuentos (varchar(60)) | Null: YES | Key: 
- por_descuento (double(10,4)) | Null: YES | Key: 
- anulada (enum('S','N')) | Null: YES | Key: 
- impresa (enum('S','N')) | Null: YES | Key: 
- num_pedido (int(11)) | Null: YES | Key: 
- pendiente (enum('S','N')) | Null: YES | Key: 
- cod_cobranza (smallint(3) unsigned) | Null: NO | Key: 
- cod_cpago (smallint(3) unsigned) | Null: NO | Key: 
- tipo_cambio (double(15,4)) | Null: YES | Key: 
- tipodefactura (tinyint(1) unsigned) | Null: YES | Key: 
- cambiofactura (double(15,4)) | Null: YES | Key: 
- sobregasto (double(15,4)) | Null: YES | Key: 
- impto_adicional1 (varchar(10)) | Null: YES | Key: 
- impto_adicional2 (varchar(10)) | Null: YES | Key: 
- impto_adicional3 (varchar(10)) | Null: YES | Key: 
- impto_adicional4 (varchar(10)) | Null: YES | Key: 
- impto_adicional5 (varchar(10)) | Null: YES | Key: 
- impto_adicional6 (varchar(10)) | Null: YES | Key: 
- impto_adicional7 (varchar(10)) | Null: YES | Key: 
- impto_adicional8 (varchar(10)) | Null: YES | Key: 
- impto_adicional9 (varchar(10)) | Null: YES | Key: 
- impto_adicional10 (varchar(10)) | Null: YES | Key: 
- monto_adicional1 (double(15,4)) | Null: YES | Key: 
- monto_adicional2 (double(15,4)) | Null: YES | Key: 
- monto_adicional3 (double(15,4)) | Null: YES | Key: 
- monto_adicional4 (double(15,4)) | Null: YES | Key: 
- monto_adicional5 (double(15,4)) | Null: YES | Key: 
- monto_adicional6 (double(15,4)) | Null: YES | Key: 
- monto_adicional7 (double(15,4)) | Null: YES | Key: 
- monto_adicional8 (double(15,4)) | Null: YES | Key: 
- monto_adicional9 (double(15,4)) | Null: YES | Key: 
- monto_adicional10 (double(15,4)) | Null: YES | Key: 
- neto_afecto (double(15,4)) | Null: YES | Key: 
- neto_exento (double(15,4)) | Null: YES | Key: 
- neto_flete (double(15,4)) | Null: YES | Key: 
- margen (double(10,4)) | Null: YES | Key: 
- recargo (double(15,4)) | Null: YES | Key: 
- imp_num_despacho (bigint(15)) | Null: YES | Key: 
- imp_kardex (datetime) | Null: YES | Key: 
- imp_valor_mon_ext (double(15,4)) | Null: YES | Key: 
- imp_factor (double(15,4)) | Null: YES | Key: 
- imp_total_mon_ext (double(15,4)) | Null: YES | Key: 
- imp_total_pesos (double(15,4)) | Null: YES | Key: 
- imp_flete (double(15,4)) | Null: YES | Key: 
- imp_aduana (double(15,4)) | Null: YES | Key: 
- imp_otros (double(15,4)) | Null: YES | Key: 
- imp_observaciones (varchar(40)) | Null: YES | Key: 
- observaciones (text) | Null: YES | Key: 
- validez (char(80)) | Null: YES | Key: 
- plazo_entrega (char(80)) | Null: YES | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 

Tabla: cabezalcotizaciones
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: 
- tipo_cargo (tinyint(2) unsigned) | Null: NO | Key: 
- nro_cargo (bigint(15) unsigned) | Null: NO | Key: 
- cod_sucursal_despacho (smallint(4) unsigned) | Null: NO | Key: 
- nro_despacho (bigint(15) unsigned) | Null: YES | Key: 
- rut_clte (char(10)) | Null: NO | Key: 
- cod_sucursal_clte (int(9) unsigned) | Null: NO | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: NO | Key: 
- cod_cajero (mediumint(6) unsigned) | Null: YES | Key: 
- caja (tinyint(3) unsigned) | Null: YES | Key: 
- fecha_em (datetime) | Null: YES | Key: 
- fecha_ven (datetime) | Null: YES | Key: 
- fecha_can (datetime) | Null: YES | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- monto_descuento (double(15,4)) | Null: YES | Key: 
- monto_impuesto (double(15,4)) | Null: YES | Key: 
- monto_pendiente (double(15,4)) | Null: YES | Key: 
- cod_mon (smallint(3) unsigned) | Null: YES | Key: 
- num_items (smallint(4) unsigned) | Null: YES | Key: 
- descuentos (varchar(20)) | Null: YES | Key: 
- por_descuento (double(10,4)) | Null: YES | Key: 
- anulada (enum('S','N')) | Null: YES | Key: 
- impresa (enum('S','N')) | Null: YES | Key: 
- orden_compra (varchar(20)) | Null: YES | Key: 
- num_pedido (varchar(20)) | Null: YES | Key: 
- pendiente (enum('S','N')) | Null: YES | Key: 
- tipo_cambio (double(15,4)) | Null: YES | Key: 
- cod_envio (smallint(3) unsigned) | Null: YES | Key: 
- cod_cpago (smallint(3) unsigned) | Null: YES | Key: 
- cambiofactura (double(15,4)) | Null: YES | Key: 
- tipodefactura (tinyint(1) unsigned) | Null: YES | Key: 
- clientealpaso (varchar(40)) | Null: YES | Key: 
- direccionalpaso (varchar(40)) | Null: YES | Key: 
- rutalpaso (varchar(15)) | Null: YES | Key: 
- comunaalpaso (varchar(40)) | Null: YES | Key: 
- direccion_entrega (varchar(40)) | Null: YES | Key: 
- cod_cobranza (smallint(3) unsigned) | Null: YES | Key: 
- fechaingreso (datetime) | Null: YES | Key: 
- impto_adicional1 (varchar(10)) | Null: YES | Key: 
- impto_adicional2 (varchar(10)) | Null: YES | Key: 
- impto_adicional3 (varchar(10)) | Null: YES | Key: 
- impto_adicional4 (varchar(10)) | Null: YES | Key: 
- impto_adicional5 (varchar(10)) | Null: YES | Key: 
- impto_adicional6 (varchar(10)) | Null: YES | Key: 
- impto_adicional7 (varchar(10)) | Null: YES | Key: 
- impto_adicional8 (varchar(10)) | Null: YES | Key: 
- impto_adicional9 (varchar(10)) | Null: YES | Key: 
- impto_adicional10 (varchar(10)) | Null: YES | Key: 
- monto_adicional1 (double(15,4)) | Null: YES | Key: 
- monto_adicional2 (double(15,4)) | Null: YES | Key: 
- monto_adicional3 (double(15,4)) | Null: YES | Key: 
- monto_adicional4 (double(15,4)) | Null: YES | Key: 
- monto_adicional5 (double(15,4)) | Null: YES | Key: 
- monto_adicional6 (double(15,4)) | Null: YES | Key: 
- monto_adicional7 (double(15,4)) | Null: YES | Key: 
- monto_adicional8 (double(15,4)) | Null: YES | Key: 
- monto_adicional9 (double(15,4)) | Null: YES | Key: 
- monto_adicional10 (double(15,4)) | Null: YES | Key: 
- neto_afecto (double(15,4)) | Null: YES | Key: 
- neto_exento (double(15,4)) | Null: YES | Key: 
- neto_flete (double(15,4)) | Null: YES | Key: 
- observaciones (text) | Null: YES | Key: 
- con_glosa (enum('S','N')) | Null: YES | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 
- validez (char(80)) | Null: YES | Key: 
- plazo_entrega (char(80)) | Null: YES | Key: 
- estado (tinyint(1) unsigned) | Null: NO | Key: 

Tabla: cabezalencuestas
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- cod_encuesta (smallint(5) unsigned) | Null: NO | Key: PRI
- estado (tinyint(1)) | Null: NO | Key: 
- nro_items (smallint(4) unsigned) | Null: YES | Key: 
- descripcion (varchar(40)) | Null: YES | Key: 
- modificado (tinyint(1) unsigned) | Null: YES | Key: 

Tabla: cabezalpopup
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- cod_popup (smallint(5) unsigned) | Null: NO | Key: PRI
- estado (tinyint(1)) | Null: NO | Key: 
- nro_items (smallint(4) unsigned) | Null: YES | Key: 
- descripcion (varchar(40)) | Null: YES | Key: 
- seleccionmultiple (tinyint(1)) | Null: YES | Key: 
- modificado (tinyint(1) unsigned) | Null: YES | Key: 

Tabla: cabezaltransbalanza
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: 
- id_transaccion (bigint(15) unsigned) | Null: NO | Key: 
- nro_balanza (smallint(3) unsigned) | Null: NO | Key: 
- nro_transaccion (mediumint(6) unsigned) | Null: NO | Key: 
- cod_vendedor (mediumint(6) unsigned) | Null: NO | Key: 
- fecha_trans (datetime) | Null: NO | Key: 
- nro_items (smallint(3) unsigned) | Null: YES | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- estado (enum('N','S')) | Null: NO | Key: 

Tabla: cabezalventas
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: 
- cod_sucursal_destino (smallint(4) unsigned) | Null: NO | Key: 
- cod_bodega_destino (smallint(4) unsigned) | Null: NO | Key: 
- tipo_cargo (tinyint(2) unsigned) | Null: NO | Key: 
- nro_cargo (bigint(15) unsigned) | Null: NO | Key: 
- nro_fiscal (bigint(15) unsigned) | Null: NO | Key: 
- cod_sucursal_despacho (smallint(4) unsigned) | Null: NO | Key: 
- nro_despacho (bigint(15) unsigned) | Null: YES | Key: 
- rut_clte (char(10)) | Null: NO | Key: 
- cod_sucursal_clte (int(9) unsigned) | Null: NO | Key: 
- cod_cajero (mediumint(6) unsigned) | Null: NO | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: NO | Key: 
- caja (tinyint(3) unsigned) | Null: YES | Key: 
- fecha_em (datetime) | Null: YES | Key: 
- fecha_ven (datetime) | Null: YES | Key: 
- fecha_can (datetime) | Null: YES | Key: 
- cod_sucursal_abono (smallint(4) unsigned) | Null: NO | Key: 
- tipo_abono (tinyint(2)) | Null: YES | Key: 
- nro_abono (bigint(15)) | Null: YES | Key: 
- nro_comprobante (bigint(15) unsigned) | Null: NO | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- monto_descuento (double(15,4)) | Null: YES | Key: 
- monto_impuesto (double(15,4)) | Null: YES | Key: 
- monto_pendiente (double(15,4)) | Null: YES | Key: 
- cod_mon (smallint(3) unsigned) | Null: YES | Key: 
- cod_mon_ab (smallint(3) unsigned) | Null: YES | Key: 
- num_items (smallint(4) unsigned) | Null: YES | Key: 
- descuentos (varchar(20)) | Null: YES | Key: 
- por_descuento (double(10,4)) | Null: YES | Key: 
- anulada (enum('S','N')) | Null: YES | Key: 
- impresa (enum('S','N')) | Null: YES | Key: 
- orden_compra (varchar(30)) | Null: YES | Key: 
- num_pedido (varchar(20)) | Null: YES | Key: 
- pendiente (enum('S','N')) | Null: YES | Key: 
- tipo_cambio (double(15,4)) | Null: YES | Key: 
- cod_envio (smallint(3) unsigned) | Null: YES | Key: 
- cod_cpago (smallint(3) unsigned) | Null: YES | Key: 
- cambiofactura (double(15,4)) | Null: YES | Key: 
- tipodefactura (tinyint(1) unsigned) | Null: YES | Key: 
- clientealpaso (varchar(40)) | Null: YES | Key: 
- direccionalpaso (varchar(40)) | Null: YES | Key: 
- rutalpaso (varchar(15)) | Null: YES | Key: 
- comunaalpaso (varchar(40)) | Null: YES | Key: 
- direccion_entrega (varchar(60)) | Null: YES | Key: 
- cod_cobranza (smallint(3) unsigned) | Null: YES | Key: 
- fechaingreso (datetime) | Null: YES | Key: 
- impto_adicional1 (varchar(10)) | Null: YES | Key: 
- impto_adicional2 (varchar(10)) | Null: YES | Key: 
- impto_adicional3 (varchar(10)) | Null: YES | Key: 
- impto_adicional4 (varchar(10)) | Null: YES | Key: 
- impto_adicional5 (varchar(10)) | Null: YES | Key: 
- impto_adicional6 (varchar(10)) | Null: YES | Key: 
- impto_adicional7 (varchar(10)) | Null: YES | Key: 
- impto_adicional8 (varchar(10)) | Null: YES | Key: 
- impto_adicional9 (varchar(10)) | Null: YES | Key: 
- impto_adicional10 (varchar(10)) | Null: YES | Key: 
- monto_adicional1 (double(15,4)) | Null: YES | Key: 
- monto_adicional2 (double(15,4)) | Null: YES | Key: 
- monto_adicional3 (double(15,4)) | Null: YES | Key: 
- monto_adicional4 (double(15,4)) | Null: YES | Key: 
- monto_adicional5 (double(15,4)) | Null: YES | Key: 
- monto_adicional6 (double(15,4)) | Null: YES | Key: 
- monto_adicional7 (double(15,4)) | Null: YES | Key: 
- monto_adicional8 (double(15,4)) | Null: YES | Key: 
- monto_adicional9 (double(15,4)) | Null: YES | Key: 
- monto_adicional10 (double(15,4)) | Null: YES | Key: 
- neto_afecto (double(15,4)) | Null: YES | Key: 
- neto_exento (double(15,4)) | Null: YES | Key: 
- neto_flete (double(15,4)) | Null: YES | Key: 
- observaciones (text) | Null: YES | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 
- con_glosa (enum('S','N')) | Null: YES | Key: 
- nro_z (bigint(15) unsigned) | Null: NO | Key: 
- nro_hes (char(30)) | Null: YES | Key: 
- id_febos (char(64)) | Null: YES | Key: 
- id_sap (char(30)) | Null: YES | Key: 
- cod_ref (tinyint(1) unsigned) | Null: YES | Key: 
- razon_ref (char(90)) | Null: YES | Key: 
- tipofactura (tinyint(1) unsigned) | Null: YES | Key: 
- nro_contrato (char(30)) | Null: YES | Key: 
- ajuste_efectivo (tinyint(3)) | Null: YES | Key: 
- cod_sucursal_hoja (smallint(4) unsigned) | Null: NO | Key: 
- id_hoja (int(11)) | Null: NO | Key: 

Tabla: cambiosest
-----------------------------------
- cod_mon (mediumint(8) unsigned) | Null: NO | Key: PRI
- mes (datetime) | Null: NO | Key: PRI
- tipo_cambio (double(10,4)) | Null: YES | Key: 

Tabla: camiones
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_camion (smallint(4) unsigned) | Null: NO | Key: PRI
- patente (varchar(15)) | Null: YES | Key: 
- modelo (varchar(40)) | Null: YES | Key: 
- ano (smallint(4)) | Null: YES | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: NO | Key: 

Tabla: ccc_abonos
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: 
- cod_sucursal_abono (smallint(4) unsigned) | Null: NO | Key: 
- cod_sucursal_clte (int(9) unsigned) | Null: NO | Key: 
- caja (tinyint(3) unsigned) | Null: YES | Key: 
- tipo_cargo (tinyint(2) unsigned) | Null: NO | Key: 
- nro_cargo (bigint(15) unsigned) | Null: NO | Key: 
- tipo_abono (tinyint(2)) | Null: YES | Key: 
- nro_abono (bigint(15)) | Null: YES | Key: 
- fecha_em (datetime) | Null: YES | Key: 
- fecha_ven (datetime) | Null: YES | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- monto_pendiente (double(15,4)) | Null: YES | Key: 
- por_descuento (double(10,4)) | Null: YES | Key: 
- tipo_cambio (double(15,4)) | Null: YES | Key: 
- cod_mon (smallint(3) unsigned) | Null: YES | Key: 
- cod_mon_ab (smallint(3) unsigned) | Null: YES | Key: 
- rut_clte (char(10)) | Null: NO | Key: 
- anulada (enum('S','N')) | Null: YES | Key: 
- pendiente (enum('S','N')) | Null: YES | Key: 
- tipodefactura (tinyint(1) unsigned) | Null: YES | Key: 
- r_social (varchar(60)) | Null: YES | Key: 
- nombre (char(40)) | Null: YES | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: NO | Key: 
- vendedor (varchar(40)) | Null: YES | Key: 

Tabla: ccc_cargos
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: 
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: 
- cod_sucursal_clte (int(9) unsigned) | Null: NO | Key: 
- cod_sucursal_destino (smallint(4) unsigned) | Null: NO | Key: 
- caja (tinyint(3) unsigned) | Null: YES | Key: 
- tipo_cargo (tinyint(2) unsigned) | Null: NO | Key: 
- nro_cargo (bigint(15) unsigned) | Null: NO | Key: 
- fecha_em (datetime) | Null: YES | Key: 
- fecha_ven (datetime) | Null: YES | Key: 
- fecha_can (datetime) | Null: YES | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- tipo_abono (tinyint(2)) | Null: YES | Key: 
- nro_abono (bigint(15)) | Null: YES | Key: 
- monto_pendiente (double(15,4)) | Null: YES | Key: 
- por_descuento (double(10,4)) | Null: YES | Key: 
- tipo_cambio (double(15,4)) | Null: YES | Key: 
- cod_mon (smallint(3) unsigned) | Null: YES | Key: 
- cod_mon_ab (smallint(3) unsigned) | Null: YES | Key: 
- rut_clte (char(10)) | Null: NO | Key: 
- anulada (enum('S','N')) | Null: YES | Key: 
- pendiente (enum('S','N')) | Null: YES | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: NO | Key: 
- tipodefactura (tinyint(1) unsigned) | Null: YES | Key: 
- tipofactura (tinyint(1) unsigned) | Null: YES | Key: 
- r_social (varchar(60)) | Null: YES | Key: 
- nombre (char(40)) | Null: YES | Key: 
- destino (char(40)) | Null: YES | Key: 
- vendedor (varchar(40)) | Null: YES | Key: 
- pais (varchar(30)) | Null: YES | Key: 
- ciudad (varchar(40)) | Null: YES | Key: 
- comuna (varchar(30)) | Null: YES | Key: 
- direccion (varchar(80)) | Null: YES | Key: 

Tabla: ccc_cotizaciones
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: 
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: 
- cod_sucursal_clte (int(9) unsigned) | Null: NO | Key: 
- caja (tinyint(3) unsigned) | Null: YES | Key: 
- tipo_cargo (tinyint(2) unsigned) | Null: NO | Key: 
- nro_cargo (bigint(15) unsigned) | Null: NO | Key: 
- fecha_em (datetime) | Null: YES | Key: 
- fecha_ven (datetime) | Null: YES | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- monto_pendiente (double(15,4)) | Null: YES | Key: 
- por_descuento (double(10,4)) | Null: YES | Key: 
- tipo_cambio (double(15,4)) | Null: YES | Key: 
- cod_mon (smallint(3) unsigned) | Null: YES | Key: 
- rut_clte (char(10)) | Null: NO | Key: 
- anulada (enum('S','N')) | Null: YES | Key: 
- pendiente (enum('S','N')) | Null: YES | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: NO | Key: 
- tipodefactura (tinyint(1) unsigned) | Null: YES | Key: 
- r_social (varchar(60)) | Null: YES | Key: 
- nombre (char(40)) | Null: YES | Key: 
- pais (varchar(30)) | Null: YES | Key: 
- ciudad (varchar(40)) | Null: YES | Key: 
- comuna (varchar(30)) | Null: YES | Key: 
- direccion (varchar(80)) | Null: YES | Key: 

Tabla: ccp_abonos
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: 
- cod_sucursal_abono (smallint(4) unsigned) | Null: NO | Key: 
- cod_sucursal_clte (int(9) unsigned) | Null: NO | Key: 
- tipo_cargo (tinyint(2) unsigned) | Null: NO | Key: 
- nro_cargo (bigint(15) unsigned) | Null: NO | Key: 
- tipo_abono (tinyint(2) unsigned) | Null: YES | Key: 
- nro_abono (bigint(15) unsigned) | Null: NO | Key: 
- fecha_em (datetime) | Null: YES | Key: 
- fecha_ven (datetime) | Null: YES | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- monto_pendiente (double(15,4)) | Null: YES | Key: 
- por_descuento (double(10,4)) | Null: YES | Key: 
- tipo_cambio (double(15,4)) | Null: YES | Key: 
- cod_mon (smallint(3) unsigned) | Null: NO | Key: 
- cod_mon_ab (tinyint(3) unsigned) | Null: NO | Key: 
- rut_clte (char(10)) | Null: NO | Key: 
- anulada (enum('S','N')) | Null: YES | Key: 
- pendiente (enum('S','N')) | Null: YES | Key: 
- tipodefactura (tinyint(1) unsigned) | Null: YES | Key: 
- r_social (varchar(60)) | Null: YES | Key: 
- nombre (char(40)) | Null: YES | Key: 

Tabla: ccp_cargos
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: 
- cod_sucursal (tinyint(3)) | Null: NO | Key: 
- cod_sucursal_clte (int(9) unsigned) | Null: NO | Key: 
- tipo_cargo (tinyint(2) unsigned) | Null: NO | Key: 
- nro_cargo (bigint(15) unsigned) | Null: NO | Key: 
- fecha_em (datetime) | Null: YES | Key: 
- fecha_ven (datetime) | Null: YES | Key: 
- fecha_can (datetime) | Null: YES | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- tipo_abono (tinyint(2) unsigned) | Null: YES | Key: 
- nro_abono (bigint(15) unsigned) | Null: NO | Key: 
- monto_pendiente (double(15,4)) | Null: YES | Key: 
- por_descuento (double(10,4)) | Null: YES | Key: 
- tipo_cambio (double(15,4)) | Null: YES | Key: 
- cod_mon (smallint(3) unsigned) | Null: NO | Key: 
- cod_mon_ab (tinyint(3) unsigned) | Null: NO | Key: 
- rut_clte (char(10)) | Null: NO | Key: 
- anulada (enum('S','N')) | Null: YES | Key: 
- pendiente (enum('S','N')) | Null: YES | Key: 
- autorizada (enum('S','N')) | Null: YES | Key: 
- estado (tinyint(1) unsigned) | Null: YES | Key: 
- tipodefactura (tinyint(1) unsigned) | Null: YES | Key: 
- r_social (varchar(60)) | Null: YES | Key: 
- nombre (char(40)) | Null: YES | Key: 

Tabla: cierres_mensuales
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- ano_cierre (smallint(4) unsigned) | Null: NO | Key: PRI
- mes_cierre (tinyint(2)) | Null: NO | Key: PRI
- estado (tinyint(1)) | Null: YES | Key: 

Tabla: ciudades
-----------------------------------
- cod_pais (smallint(4) unsigned) | Null: NO | Key: MUL
- cod_ciudad (smallint(6) unsigned) | Null: NO | Key: PRI
- ciudad (varchar(40)) | Null: YES | Key: 

Tabla: clientes
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- rut (char(10)) | Null: NO | Key: PRI
- cod_clte (char(10)) | Null: YES | Key: 
- cliente (enum('S','N')) | Null: YES | Key: 
- proveedor (enum('S','N')) | Null: YES | Key: 
- retenedor_ila (enum('S','N')) | Null: YES | Key: 
- retenedor_ica (enum('S','N')) | Null: YES | Key: 
- retenedor_iha (enum('S','N')) | Null: YES | Key: 
- retenedor_bat (enum('S','N')) | Null: YES | Key: 
- tipo_clte (tinyint(1) unsigned) | Null: YES | Key: 
- cod_pos (varchar(10)) | Null: YES | Key: 
- n_fantasia (varchar(60)) | Null: YES | Key: 
- r_social (varchar(60)) | Null: YES | Key: 
- email (varchar(40)) | Null: YES | Key: 
- DIRECCION (varchar(80)) | Null: YES | Key: 
- telefono1 (char(20)) | Null: YES | Key: 
- telefono2 (char(20)) | Null: YES | Key: 
- fax (char(20)) | Null: YES | Key: 
- D_ENTREGA (varchar(80)) | Null: YES | Key: 
- m_envio (smallint(6) unsigned) | Null: NO | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: NO | Key: 
- cod_pais (smallint(4) unsigned) | Null: NO | Key: MUL
- cod_ciudad (smallint(5) unsigned) | Null: NO | Key: 
- cod_comuna (smallint(5) unsigned) | Null: YES | Key: 
- descuento (double(8,4)) | Null: YES | Key: 
- notas (longtext) | Null: YES | Key: 
- cod_lista (smallint(4) unsigned) | Null: YES | Key: 
- espersona (enum('S','N')) | Null: YES | Key: 
- contacto (varchar(40)) | Null: YES | Key: 
- giro (varchar(80)) | Null: YES | Key: 
- cond_pago (smallint(3) unsigned) | Null: NO | Key: 
- cond_pagoprov (smallint(3) unsigned) | Null: NO | Key: 
